,A,B,C,D
2000-01-01,0.9771608745449447,0.9279416008440955,1.1107598216121677,-1.3330958093976968
2000-01-02,-0.05252123411840981,2.0116044441700587,3.169262199868391,0.5253062579182377
2000-01-03,0.9642137005637132,0.7454145772431124,3.702048665492345,1.8704949362230305
2000-01-04,0.7111200868591699,1.7632065594109798,2.792935797632655,1.6444914805067317
2000-01-05,-0.026221638801175895,2.782038962914391,2.54195291469114,2.3300624875925218
2000-01-06,-0.4815949437126019,1.2329363639939959,2.2141880530609863,1.749800259930672
2000-01-07,-0.31250281498498667,0.8515997715621797,3.691597240286214,1.6868884797546726
2000-01-08,-2.9756060124791635,1.4962041102295962,3.274163574261635,2.2360370037191903
2000-01-09,-3.740978078465194,1.2896039610636367,3.7102891911639797,2.578139938597598
2000-01-10,-2.633985288733218,1.3486643920797765,4.683041023732922,3.272733254399518
2000-01-11,-4.010589171358833,2.564281816771773,4.422512874642792,1.6400676460338874
2000-01-12,-5.363947937686037,4.406236691800905,4.284237126953017,2.701444561767463
2000-01-13,-6.03252222855971,3.601698613732431,4.3349967977298345,2.4185064450912894
2000-01-14,-6.248428951360778,2.330244054799178,4.456187433233271,2.3740118967019956
2000-01-15,-7.3874913893325935,2.020072144230723,4.310901792789087,0.4001389892803022
2000-01-16,-8.642623168571554,1.7995032505700541,2.8615572908145257,2.411744950764201
2000-01-17,-10.585536826921372,2.0957223083425847,2.1889323042651485,3.083015647807132
2000-01-18,-10.071919541829883,2.919962304107567,4.083474934130223,2.860286616967699
2000-01-19,-9.164670891683958,3.8032482153151794,2.1429085548248534,2.627747772380594
2000-01-20,-9.285596372187689,4.489966860106349,1.68234074845369,4.9657351568694015
2000-01-21,-10.83398607648494,4.655513410022862,2.619188932868869,6.772131613787489
2000-01-22,-11.460482665245143,5.058591651334961,4.215979322928036,8.448217444813116
2000-01-23,-13.507020221497951,4.810616167177876,5.32782463023004,9.592437276512229
2000-01-24,-15.080172505240927,4.597136878888568,5.884650906531259,11.121104082345244
2000-01-25,-14.029311796539304,6.466138986606701,4.421084073368398,12.531493694060687
2000-01-26,-13.20291621724748,7.421670558480662,4.806918042416674,11.988037942357915
2000-01-27,-12.173538353722286,7.795430664222107,3.6520987202074577,11.986473174256602
2000-01-28,-12.926651478188912,7.639328606247681,4.797178298750785,9.991427515303734
2000-01-29,-14.827361176195332,8.217572396020405,4.434601258829073,9.23528703252471
2000-01-30,-12.576669931974884,9.72993823671933,4.240314674970351,9.123967567128979
2000-01-31,-13.116161911544403,9.875430021710041,5.810197946004807,7.767336452277263
2000-02-01,-13.318957692627649,9.597207162295605,4.984451947376672,7.97364343471163
2000-02-02,-14.586567709521482,10.395920474363836,5.720270389997901,7.730630903697856
2000-02-03,-14.004394982535274,11.713554934292869,7.533814781895586,8.603253253157877
2000-02-04,-14.373084487740137,10.571089253217881,8.719318632953959,8.114142679787513
2000-02-05,-14.904861310488263,9.27923081639561,6.972724368263037,9.778467418453133
2000-02-06,-16.2728999892348,9.436539842558455,6.593866977278059,9.606423605213083
2000-02-07,-16.265933002773885,10.579105958926746,4.452553090042493,11.005669833354249
2000-02-08,-16.02117319778033,8.174344499385406,4.79675889000069,9.62296685790523
2000-02-09,-16.064352563089304,7.394686627392695,3.9746115740372194,8.040580014382497
2000-02-10,-17.48991676769666,6.590065125044343,4.491053447312018,8.796218559001122
2000-02-11,-19.351740819022698,6.46372329099846,3.206611924014756,8.161319523965842
2000-02-12,-19.9491697201961,6.689721938938904,3.7189757955041216,6.110931443522304
2000-02-13,-19.322537881775467,5.745296179188118,2.529185519124767,4.709833804255831
2000-02-14,-20.52726517339408,4.493644902473959,2.8895169752595424,4.567014999853675
2000-02-15,-21.247797234635943,5.072995163402815,2.204102177842384,4.140628423425301
2000-02-16,-19.831724546416645,5.869051226718038,2.038585562424982,3.736007956011623
2000-02-17,-18.979246721300747,7.122470242729506,1.9430263573718334,4.6809956267582375
